date,signal,prob_up,confidence
2023-07-24 00:00:00-04:00,0.0,0.5220925702417847,0.40174578845999637
2023-07-25 00:00:00-04:00,0.0,0.17930718781981592,0.38583910851807446
2023-07-26 00:00:00-04:00,0.0,0.712446332730436,0.41105533538407296
2023-07-27 00:00:00-04:00,0.0,0.2968152413374928,0.43696362916145076
2023-07-28 00:00:00-04:00,0.0,0.5450589628557654,0.40447036324089974
2023-07-31 00:00:00-04:00,0.0,0.2818981543957438,0.4081318566116795
2023-08-01 00:00:00-04:00,0.0,0.25354474715812836,0.4082118121915668
2023-08-02 00:00:00-04:00,0.0,0.8064299927798406,0.4182149341982343
2023-08-03 00:00:00-04:00,0.0,0.8191137765636243,0.4245897403639295
2023-08-04 00:00:00-04:00,0.0,0.4835191046870053,0.40723715282944367
2023-08-07 00:00:00-04:00,0.0,0.5285476162276906,0.4140121743824832
2023-08-08 00:00:00-04:00,0.0,0.7213039907100354,0.41843039847878144
2023-08-09 00:00:00-04:00,0.0,0.8137807588853682,0.4272254750834513
2023-08-10 00:00:00-04:00,0.0,0.3922985148013856,0.3918474660025645
2023-08-11 00:00:00-04:00,0.0,0.6038209462961397,0.40059345914966005
2023-08-14 00:00:00-04:00,0.0,0.28580296932390703,0.42489950737343585
2023-08-15 00:00:00-04:00,0.0,0.3924884628053959,0.39310174952485
2023-08-16 00:00:00-04:00,0.0,0.5050212027285054,0.413794127807397
2023-08-17 00:00:00-04:00,0.0,0.41840991296509117,0.41719140595726256
2023-08-18 00:00:00-04:00,0.0,0.5426948974013888,0.41161297745041137
2023-08-21 00:00:00-04:00,0.0,0.5168777424571819,0.3948035680170015
2023-08-22 00:00:00-04:00,0.0,0.20054758573251058,0.41561421681594407
2023-08-23 00:00:00-04:00,0.0,0.18004883530675145,0.4445491321979598
2023-08-24 00:00:00-04:00,0.0,0.07912608622670197,0.4192949852627256
2023-08-25 00:00:00-04:00,0.0,0.16876522014089496,0.40793128486454994
2023-08-28 00:00:00-04:00,0.0,0.19742613712670704,0.44269059645679576
2023-08-29 00:00:00-04:00,0.0,0.09452284073399156,0.4422215240794471
2023-08-30 00:00:00-04:00,0.0,0.3786538752238629,0.4360297896821743
2023-08-31 00:00:00-04:00,0.0,0.2669669571396819,0.43738998984865357
2023-09-01 00:00:00-04:00,0.0,0.2761569738736746,0.4608268702379202
2023-09-05 00:00:00-04:00,0.0,0.22628664250206104,0.3883459008653913
2023-09-06 00:00:00-04:00,0.0,0.23961052575892247,0.4039317718701761
2023-09-07 00:00:00-04:00,0.0,0.10650120958457443,0.4635071358638208
2023-09-08 00:00:00-04:00,0.0,0.34682779120311547,0.4134869030671518
2023-09-11 00:00:00-04:00,0.0,0.7848761260233386,0.4307468959052807
2023-09-12 00:00:00-04:00,0.0,0.3714709914146279,0.42919361372241305
2023-09-13 00:00:00-04:00,0.0,0.08543997646176907,0.41226871076365856
2023-09-14 00:00:00-04:00,0.0,0.689201121507162,0.41637989880819787
2023-09-15 00:00:00-04:00,0.0,0.39071153810437664,0.402288067129539
2023-09-18 00:00:00-04:00,0.0,0.06281259275425938,0.4840789509946072
2023-09-19 00:00:00-04:00,0.0,0.038893342695432695,0.49300127130459404
2023-09-20 00:00:00-04:00,0.0,0.04092141044396584,0.4400001955194818
2023-09-21 00:00:00-04:00,0.0,0.03873631367798673,0.4635838020496774
2023-09-22 00:00:00-04:00,0.0,0.13821190642966305,0.4544622996136392
2023-09-25 00:00:00-04:00,0.0,0.020309991417033903,0.48040090430926835
2023-09-26 00:00:00-04:00,0.0,0.6872677865703716,0.42746980971626525
2023-09-27 00:00:00-04:00,0.0,0.6688171241443162,0.4315505225115228
2023-09-28 00:00:00-04:00,0.0,0.7131810375954889,0.42527547780656577
2023-09-29 00:00:00-04:00,0.0,0.4155519442001282,0.4508425623574233
2023-10-02 00:00:00-04:00,0.0,0.5239629988739894,0.4246541291871047
2023-10-03 00:00:00-04:00,0.0,0.6184750062829918,0.42962602082872153
2023-10-04 00:00:00-04:00,0.0,0.35198147235196336,0.4788083315291381
2023-10-05 00:00:00-04:00,0.0,0.4127573168139406,0.4589642018475509
2023-10-06 00:00:00-04:00,0.0,0.4002120024717172,0.3876061456996253
2023-10-09 00:00:00-04:00,0.0,0.18196840705082853,0.416772938971738
2023-10-10 00:00:00-04:00,0.0,0.3769707438076468,0.48046405259284725
2023-10-11 00:00:00-04:00,0.0,0.4193519701788251,0.434626322423551
2023-10-12 00:00:00-04:00,0.0,0.7377211372628831,0.429622201943105
2023-10-13 00:00:00-04:00,0.0,0.7099357709703397,0.42794617656383266
2023-10-16 00:00:00-04:00,0.0,0.9021036691190596,0.44976982357472733
2023-10-17 00:00:00-04:00,0.0,0.9644483501612049,0.4866524679397698
2023-10-18 00:00:00-04:00,0.0,0.9111660406250027,0.4692134019922699
2023-10-19 00:00:00-04:00,0.0,0.9699828965864397,0.4895138499330963
2023-10-20 00:00:00-04:00,0.0,0.4741568325251475,0.39139061094495925
2023-10-23 00:00:00-04:00,0.0,0.6504758126092949,0.4293327225597945
2023-10-24 00:00:00-04:00,0.0,0.3737575138135651,0.4926571889074889
2023-10-25 00:00:00-04:00,0.0,0.44196023850109073,0.43958376778684527
2023-10-26 00:00:00-04:00,0.0,0.8151274167112177,0.4345390792096271
2023-10-27 00:00:00-04:00,0.0,0.2872240805490644,0.47509560419641406
2023-10-30 00:00:00-04:00,0.0,0.34287501755262,0.4583086116465178
2023-10-31 00:00:00-04:00,0.0,0.3243375135462678,0.47006841434560687
2023-11-01 00:00:00-04:00,0.0,0.17013951093524238,0.4398023229953972
2023-11-02 00:00:00-04:00,0.0,0.23489777010758986,0.4259441386964051
2023-11-03 00:00:00-04:00,0.0,0.21896712344576108,0.4043817263152329
2023-11-06 00:00:00-05:00,0.0,0.2358054952535006,0.40665832572242894
2023-11-07 00:00:00-05:00,0.0,0.365405895803513,0.4536934835647698
2023-11-08 00:00:00-05:00,0.0,0.42583105385235615,0.38656743237574437
2023-11-09 00:00:00-05:00,0.0,0.4319440499768965,0.45940640995255666
2023-11-10 00:00:00-05:00,0.0,0.2742981698162669,0.4193228236408395
2023-11-13 00:00:00-05:00,0.0,0.41518665389402626,0.4443962836614584
2023-11-14 00:00:00-05:00,0.0,0.17319274648643784,0.41932832141236925
2023-11-15 00:00:00-05:00,0.0,0.06023042014973389,0.4413604332955327
2023-11-16 00:00:00-05:00,0.0,0.2155554816815946,0.38866039057092333
2023-11-17 00:00:00-05:00,0.0,0.2533787132722327,0.3963292880804982
2023-11-20 00:00:00-05:00,0.0,0.21430992651710545,0.4110557927639928
2023-11-21 00:00:00-05:00,0.0,0.32012991818152914,0.43757718782957494
2023-11-22 00:00:00-05:00,0.0,0.17976217990409699,0.46603614984101266
2023-11-24 00:00:00-05:00,0.0,0.524086922456412,0.4292293069881774
2023-11-27 00:00:00-05:00,0.0,0.652655579466746,0.404388505033908
2023-11-28 00:00:00-05:00,0.0,0.3851654315002999,0.4270381834369051
2023-11-29 00:00:00-05:00,0.0,0.33577438784245683,0.4104138668637621
2023-11-30 00:00:00-05:00,0.0,0.5269444211216686,0.4215047387403823
2023-12-01 00:00:00-05:00,0.0,0.5180650496887736,0.4114065049213744
2023-12-04 00:00:00-05:00,0.0,0.4812054317297582,0.41360618453448783
2023-12-05 00:00:00-05:00,0.0,0.4742151688206065,0.40098337860912964
2023-12-06 00:00:00-05:00,0.0,0.2386489735592722,0.4179692439554582
2023-12-07 00:00:00-05:00,0.0,0.42324620057348095,0.4106481359638605
2023-12-08 00:00:00-05:00,0.0,0.2683949281940691,0.41398705405372715
2023-12-11 00:00:00-05:00,0.0,0.20603117520586134,0.42780397653382907
2023-12-12 00:00:00-05:00,0.0,0.35170930873487544,0.42037521317687493
2023-12-13 00:00:00-05:00,0.0,0.3313889946186101,0.416223213226466
2023-12-14 00:00:00-05:00,0.0,0.2502541957905742,0.43199580728810916
2023-12-15 00:00:00-05:00,0.0,0.3253796078411637,0.41374893307489047
2023-12-18 00:00:00-05:00,0.0,0.2882591906908453,0.41402488767903933
2023-12-19 00:00:00-05:00,0.0,0.4214676182629563,0.3945393949562928
2023-12-20 00:00:00-05:00,0.0,0.46994690843489345,0.3883678746203769
